 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     808 kB/s | 362 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  9.7 MB/s | 727 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  31 MB/s | 3.4 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 3.0 MB/s | 186 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.x86_64 is already installed.
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_80.bdec. It took 210 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:11,811] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_80.bdec, size=143824, timeInMillis=214, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:11,811] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:11,811] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_80.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:11,846] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_81.bdec fileRegistrationPath=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_81.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 81] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:11,849] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:11,870] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_80.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:11,910] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_81.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=23131, startOffset=0, estimatedUncompressedSize=5239171.5, md5=adf26da014a4602fc42a664905116274, chunkLength=144749, compressedSize=144752, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:11,911] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_81.bdec, size=144752 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:11 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_81.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:12 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_81.bdec. It took 136 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:12,051] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_81.bdec, size=144752, timeInMillis=140, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:12,052] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:12,052] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_81.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:12,124] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_81.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:12,146] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_82.bdec fileRegistrationPath=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_82.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 82] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:12,149] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:12,207] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_82.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22793, startOffset=0, estimatedUncompressedSize=5162614.5, md5=d5734940a1e40587c34e0508c216bbae, chunkLength=142521, compressedSize=142528, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:12,207] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_82.bdec, size=142528 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:12 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_82.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:12 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_82.bdec. It took 163 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:12,374] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_82.bdec, size=142528, timeInMillis=167, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:12,374] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:12,374] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_82.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:12,446] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_83.bdec fileRegistrationPath=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_83.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 83] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:12,448] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_82.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:12,449] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:12,504] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_83.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22390, startOffset=0, estimatedUncompressedSize=5071335.0, md5=6e0837dc52c73a39dfce9eeedc3a1478, chunkLength=140202, compressedSize=140208, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:12,505] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_83.bdec, size=140208 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:12 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_83.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:12 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_83.bdec. It took 187 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:12,695] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_83.bdec, size=140208, timeInMillis=190, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:12,695] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:12,695] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_83.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:12,745] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_84.bdec fileRegistrationPath=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_84.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 84] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:12,748] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:12,757] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_83.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:12,798] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_84.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22750, startOffset=0, estimatedUncompressedSize=5152875.0, md5=59f01a4b12c9614ac553cdbe190f9792, chunkLength=142266, compressedSize=142272, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:12,798] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_84.bdec, size=142272 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:12 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_84.bdec
benchi-kafka-connect  | [2025-04-17 16:31:12,985] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_84.bdec, size=142272, timeInMillis=187, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:12 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_84.bdec. It took 183 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:12,985] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:12,986] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_84.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:13,047] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_85.bdec fileRegistrationPath=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_85.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 85] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:13,050] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:13,058] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf80_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_84.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:13,113] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_85.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=23259, startOffset=0, estimatedUncompressedSize=5268163.5, md5=252ebe2ab546c38105f60c0e71a13b31, chunkLength=145616, compressedSize=145632, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:13,114] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_85.bdec, size=145632 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:13 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_85.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:13 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_85.bdec. It took 213 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:13,330] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_85.bdec, size=145632, timeInMillis=216, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:13,331] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:13,331] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_85.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:13,348] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_86.bdec fileRegistrationPath=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_86.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 86] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:13,351] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:13,400] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_85.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:13,409] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_86.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=23042, startOffset=0, estimatedUncompressedSize=5219013.0, md5=79b9b71963afa56ac04a2f728602f487, chunkLength=143859, compressedSize=143872, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:13,409] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_86.bdec, size=143872 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:13 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_86.bdec
benchi-kafka-connect  | [2025-04-17 16:31:13,625] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_86.bdec, size=143872, timeInMillis=216, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:13 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_86.bdec. It took 212 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:13,625] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:13,625] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_86.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:13,647] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_87.bdec fileRegistrationPath=2025/4/17/16/31/suvf81_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_87.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 87] (net.snowflake.ingest.streaming.internal.FlushService)
